Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         46   2D 00006AD0 _CSharp_AbstractState_viscosity@4
         47   2E 00007BB0 _CSharp_CoolProp_SimpleState_T_get@4
         48   2F 00007B80 _CSharp_CoolProp_SimpleState_T_set@12
         49   30 00007C70 _CSharp_CoolProp_SimpleState_hmolar_get@4
         50   31 00007C40 _CSharp_CoolProp_SimpleState_hmolar_set@12
         51   32 00007C10 _CSharp_CoolProp_SimpleState_p_get@4
         52   33 00007BE0 _CSharp_CoolProp_SimpleState_p_set@12
         53   34 00007B50 _CSharp_CoolProp_SimpleState_rhomolar_get@4
         54   35 00007B20 _CSharp_CoolProp_SimpleState_rhomolar_set@12
         55   36 00007CD0 _CSharp_CoolProp_SimpleState_smolar_get@4
         56   37 00007CA0 _CSharp_CoolProp_SimpleState_smolar_set@12
         57   38 00007D30 _CSharp_CoolProp_SimpleState_umolar_get@4
         58   39 00007D00 _CSharp_CoolProp_SimpleState_umolar_set@12
         59   3A 00002C90 _CSharp_DoubleVector_Add@12
         60   3B 000033F0 _CSharp_DoubleVector_AddRange@8
         61   3C 00002C70 _CSharp_DoubleVector_Clear@4
         62   3D 000045A0 _CSharp_DoubleVector_Contains@12
         63   3E 000034A0 _CSharp_DoubleVector_GetRange@12
         64   3F 00004650 _CSharp_DoubleVector_IndexOf@12
         65   40 000037A0 _CSharp_DoubleVector_Insert@16
         66   41 00003930 _CSharp_DoubleVector_InsertRange@12
         67   42 00004720 _CSharp_DoubleVector_LastIndexOf@12
         68   43 00004810 _CSharp_DoubleVector_Remove@12
         69   44 00003AF0 _CSharp_DoubleVector_RemoveAt@8
         70   45 00003C50 _CSharp_DoubleVector_RemoveRange@12
         71   46 00003F10 _CSharp_DoubleVector_Repeat@12
         72   47 000040A0 _CSharp_DoubleVector_Reverse__SWIG_0@4
         73   48 00004110 _CSharp_DoubleVector_Reverse__SWIG_1@12
         74   49 00004390 _CSharp_DoubleVector_SetRange@12
         75   4A 00002D00 _CSharp_DoubleVector_capacity@4
         76   4B 00003120 _CSharp_DoubleVector_getitem@8
         77   4C 00002FC0 _CSharp_DoubleVector_getitemcopy@8
         78   4D 00002D30 _CSharp_DoubleVector_reserve@8
         79   4E 00003290 _CSharp_DoubleVector_setitem@16
         80   4F 00002CD0 _CSharp_DoubleVector_size@4
         81   50 000010D0 _CSharp_LongDoubleVector_Add@8
         82   51 000018B0 _CSharp_LongDoubleVector_AddRange@8
         83   52 000010B0 _CSharp_LongDoubleVector_Clear@4
         84   53 00001960 _CSharp_LongDoubleVector_GetRange@12
         85   54 00001C60 _CSharp_LongDoubleVector_Insert@12
         86   55 00001E00 _CSharp_LongDoubleVector_InsertRange@12
         87   56 00001FC0 _CSharp_LongDoubleVector_RemoveAt@8
         88   57 00002120 _CSharp_LongDoubleVector_RemoveRange@12
         89   58 000023E0 _CSharp_LongDoubleVector_Repeat@8
         90   59 00002590 _CSharp_LongDoubleVector_Reverse__SWIG_0@4
         91   5A 00002600 _CSharp_LongDoubleVector_Reverse__SWIG_1@12
         92   5B 00002880 _CSharp_LongDoubleVector_SetRange@12
         93   5C 00001180 _CSharp_LongDoubleVector_capacity@4
         94   5D 000015D0 _CSharp_LongDoubleVector_getitem@8
         95   5E 00001440 _CSharp_LongDoubleVector_getitemcopy@8
         96   5F 000011B0 _CSharp_LongDoubleVector_reserve@8
         97   60 00001740 _CSharp_LongDoubleVector_setitem@12
         98   61 00001150 _CSharp_LongDoubleVector_size@4
         99   62 00008710 _CSharp_PropsSI__SWIG_0@32
        100   63 00008A80 _CSharp_PropsSI__SWIG_1@36
        101   64 00008E70 _CSharp_PropsSI__SWIG_2@28
        102   65 00004E00 _CSharp_delete_AbstractState@4
        103   66 00007E90 _CSharp_delete_CoolProp_SimpleState@4
        104   67 000048F0 _CSharp_delete_DoubleVector@4
        105   68 00002A90 _CSharp_delete_LongDoubleVector@4
        106   69 00009500 _CSharp_get_debug_level@0
        107   6A 000085A0 _CSharp_get_input_pair_long_desc@4
        108   6B 00008430 _CSharp_get_input_pair_short_desc@4
        109   6C 00008180 _CSharp_get_parameter_index@4
        110   6D 00007F60 _CSharp_get_parameter_information@8
        111   6E 000082F0 _CSharp_match_pair@20
        112   6F 00007D60 _CSharp_new_CoolProp_SimpleState@0
        113   70 00002D60 _CSharp_new_DoubleVector__SWIG_0@0
        114   71 00002DB0 _CSharp_new_DoubleVector__SWIG_1@4
        115   72 00002E30 _CSharp_new_DoubleVector__SWIG_2@4
        116   73 000011E0 _CSharp_new_LongDoubleVector__SWIG_0@0
        117   74 00001230 _CSharp_new_LongDoubleVector__SWIG_1@4
        118   75 000012B0 _CSharp_new_LongDoubleVector__SWIG_2@4
        119   76 000095E0 _CSharp_set_debug_level@4
        120   77 000096A0 _CSharp_set_error_string@4
        121   78 000097F0 _CSharp_set_warning_string@4
        122   79 000159F0 _F2K@8
        123   7A 000159D0 _K2F@8
        124   7B 00016770 _Props1@8
        125   7C 00015E40 _Props1SI@8
        126   7D 00016580 _Props@32
        127   7E 00016730 _PropsS@32
        128   7F 00015C00 _PropsSI@32
        129   80 00015F70 _PropsSIZ@40
        130   81 00001070 _SWIGRegisterExceptionArgumentCallbacks_CoolProp@12
        131   82 00001000 _SWIGRegisterExceptionCallbacks_CoolProp@44
        132   83 000010A0 _SWIGRegisterStringCallback_CoolProp@4
        133   84 00015A10 _get_debug_level@0
        134   85 00015DD0 _get_param_index@4
        135   86 000159B0 _redirect_stdout@4
        136   87 00015A20 _set_debug_level@4

  Summary

        6000 .data
       95000 .rdata
        8000 .reloc
       7F000 .text
